x;y;z
36980.92815;6853.066883;184.2225355
36972.55096;6847.605863;183.7760889
36964.17378;6842.144844;183.0049784
36955.79659;6836.683824;182.2249921
36947.4194;6831.222805;181.7356719
36939.04221;6825.761785;181.4879833
36930.66503;6820.300765;181.9321718
36922.28784;6814.839746;182.6818978
36913.91065;6809.378726;183.4303409
36905.53347;6803.917707;184.1345321
36897.15628;6798.456687;185.4060477
36888.77909;6792.995667;188.1013763
36880.4019;6787.534648;191.451398
36872.02472;6782.073628;194.8752817
36863.64753;6776.612608;198.6627981
36855.27034;6771.151589;202.7036424
36846.89316;6765.690569;206.9705966
36838.51597;6760.22955;211.1299655
36830.13878;6754.76853;215.3567582
36821.76159;6749.30751;219.4893475
36813.38441;6743.846491;222.9120839
36805.00722;6738.385471;225.9622034
36796.63003;6732.924452;227.3037474
36788.25285;6727.463432;227.8363627
36779.87566;6722.002412;227.8635434
36771.49847;6716.541393;227.3049866
36763.12128;6711.080373;226.2472793
36754.7441;6705.619354;225.1888538
36746.36691;6700.158334;223.6325399
36737.98972;6694.697314;221.5575666
36729.61253;6689.236295;218.5884063
36721.23535;6683.775275;215.0564261
36712.85816;6678.314255;211.3838356
36704.48097;6672.853236;208.02349
36696.10379;6667.392216;205.6027294
36687.7266;6661.931197;203.4110391
36679.34941;6656.470177;201.0614704
36670.97222;6651.009157;198.5362935
36662.59504;6645.548138;196.1240053
36654.21785;6640.087118;194.3172595
36645.84066;6634.626099;193.239504
36637.46348;6629.165079;192.9716259
36629.08629;6623.704059;193.3408467
36620.7091;6618.24304;194.3315307
36612.33191;6612.78202;195.8801613
36603.95473;6607.321001;197.4427709
36595.57754;6601.859981;198.6946064
36587.20035;6596.398961;199.4403914
36578.82317;6590.937942;199.9328214
36570.44598;6585.476922;200.3001433
36562.06879;6580.015903;200.2908348
36553.6916;6574.554883;199.931743
36545.31442;6569.093863;198.8713118
36536.93723;6563.632844;197.8597925
36528.56004;6558.171824;196.6723065
36520.18286;6552.710804;195.1043626
36511.80567;6547.249785;193.0413417
36503.42848;6541.788765;190.5968862
36495.05129;6536.327746;188.1312475
36486.67411;6530.866726;185.6656025
36478.29692;6525.405706;183.1999641
36469.91973;6519.944687;181.1678611
36461.54255;6514.483667;179.8620599
36453.16536;6509.022648;179.4952225
36444.78817;6503.561628;179.5009193
36436.41098;6498.100608;180.6901312
36428.0338;6492.639589;182.0866769
36419.65661;6487.178569;183.3009988
36411.27942;6481.71755;184.2723153
36402.90224;6476.25653;185.3749052
36394.52505;6470.79551;186.9271993
36386.14786;6465.334491;189.0907805
36377.77067;6459.873471;191.6317385
36369.39349;6454.412452;194.3390616
36361.0163;6448.951432;197.2059986
36352.63911;6443.490412;200.5014304
36344.26193;6438.029393;203.8203429
36335.88474;6432.568373;206.9944529
36327.50755;6427.107353;210.0772786
36319.13036;6421.646334;212.8453149
36310.75318;6416.185314;215.3542006
36302.37599;6410.724295;217.6535702
36293.9988;6405.263275;219.3240513
36285.62162;6399.802255;221.0671567
36277.24443;6394.341236;222.9596064
36268.86724;6388.880216;224.6805341
36260.49005;6383.419197;226.6342726
36252.11287;6377.958177;228.8125922
36243.73568;6372.497157;231.1477212
36235.35849;6367.036138;233.8547307
36226.9813;6361.575118;235.862845
36218.60412;6356.114099;237.4276072
36210.22693;6350.653079;238.6805778
36201.84974;6345.192059;239.6567967
36193.47256;6339.73104;240.4714362
36185.09537;6334.27002;241.3689088
36176.71818;6328.809;241.2873184
36168.34099;6323.347981;241.1778087
36159.96381;6317.886961;240.9128725
36151.58662;6312.425942;240.8698876
36143.20943;6306.964922;241.1603512
36134.83225;6301.503902;241.7570557
36126.45506;6296.042883;242.5744947
36118.07787;6290.581863;243.4995585
36109.70068;6285.120844;244.7220663
36101.3235;6279.659824;246.1936621
36092.94631;6274.198804;247.7426302
36084.56912;6268.737785;248.8378013
36076.19194;6263.276765;249.6576171
36067.81475;6257.815746;250.1394979
36059.43756;6252.354726;250.218936
36051.06037;6246.893706;249.6069772
36042.68319;6241.432687;248.5030961
36034.306;6235.971667;247.0451595
36025.92881;6230.510648;245.7244894
36017.55163;6225.049628;244.5827414
36009.17444;6219.588608;243.6921429
36000.79725;6214.127589;243.11386
35992.42006;6208.666569;242.8129797
35984.04288;6203.205549;242.6549203
35975.66569;6197.74453;242.4853389
35967.2885;6192.28351;241.8175744
35958.91132;6186.822491;240.6387548
35950.53413;6181.361471;238.9069034
35942.15694;6175.900451;236.5746894
35933.77975;6170.439432;233.9974925
35925.40257;6164.978412;231.7676018
35917.02538;6159.517393;230.232769
35908.64819;6154.056373;228.7086372
35900.27101;6148.595353;226.9747039
35891.89382;6143.134334;225.0861177
35883.51663;6137.673314;223.5781655
35875.13944;6132.212295;222.2794964
35866.76226;6126.751275;221.3330132
35858.38507;6121.290255;220.3048926
35850.00788;6115.829236;219.8411007
35841.6307;6110.368216;220.3629273
35833.25351;6104.907197;221.2231142
35824.87632;6099.446177;222.4865819
35816.49913;6093.985157;224.2660579
35808.12195;6088.524138;226.1944322
35799.74476;6083.063118;227.9979888
35791.36757;6077.602098;229.4711905
35782.99039;6072.141079;231.0134874
35774.6132;6066.680059;232.7000161
35766.23601;6061.21904;234.4582268
35757.85882;6055.75802;236.219467
35749.48164;6050.297;238.0309891
35741.10445;6044.835981;239.9854638
35732.72726;6039.374961;241.9532241
35724.35007;6033.913942;242.7254826
35715.97289;6028.452922;243.4287173
35707.5957;6022.991902;243.2458285
35699.21851;6017.530883;242.4038303
35690.84133;6012.069863;241.44065
35682.46414;6006.608844;240.66441
35674.08695;6001.147824;240.1864642
35665.70976;5995.686804;240.2185878
35657.33258;5990.225785;240.4116902
35648.95539;5984.764765;240.0318752
35640.5782;5979.303745;238.8954908
35632.20102;5973.842726;237.0608367
35623.82383;5968.381706;236.716806
35615.44664;5962.920687;235.9578589
35607.06945;5957.459667;234.109074
35598.69227;5951.998647;232.9934026
35590.31508;5946.537628;235.1505002
35581.93789;5941.076608;239.4394967
35573.56071;5935.615589;243.513819
35565.18352;5930.154569;247.0040493
35556.80633;5924.693549;248.9259616
35548.42914;5919.23253;248.9258924
35540.05196;5913.77151;247.9281377
35531.67477;5908.310491;246.9824326
35523.29758;5902.849471;246.4562821
35514.9204;5897.388451;245.5306891
35506.54321;5891.927432;243.8818068
35498.16602;5886.466412;241.9202447
35489.78883;5881.005393;240.3863061
35481.41165;5875.544373;239.0531379
35473.03446;5870.083353;237.3343729
35464.65727;5864.622334;235.4994473
35456.28009;5859.161314;232.8732001
35447.9029;5853.700294;230.5773431
35439.52571;5848.239275;228.0192869
35431.14852;5842.778255;225.8082566
35422.77134;5837.317236;223.6248488
35414.39415;5831.856216;221.875192
35406.01696;5826.395196;218.9934457
35397.63978;5820.934177;215.5860407
35389.26259;5815.473157;211.8437002
35380.8854;5810.012138;207.3793039
35372.50821;5804.551118;202.3145555
35364.13103;5799.090098;197.4371547
35355.75384;5793.629079;195.9055973
35347.37665;5788.168059;196.6784377
35338.99947;5782.70704;197.6916413
35330.62228;5777.24602;198.5617892
35322.24509;5771.785;199.5700513
35313.8679;5766.323981;200.5925978
35305.49072;5760.862961;201.7642488
35297.11353;5755.401942;202.671612
35288.73634;5749.940922;203.4225007
35280.35916;5744.479902;203.7803692
35271.98197;5739.018883;204.35279
35263.60478;5733.557863;204.9381023
35255.22759;5728.096843;205.3479997
35246.85041;5722.635824;206.31436
35238.47322;5717.174804;207.1066334
35230.09603;5711.713785;208.6454554
35221.71884;5706.252765;210.8353196
35213.34166;5700.791745;214.5175879
35204.96447;5695.330726;217.9952346
35196.58728;5689.869706;221.4424598
35188.2101;5684.408687;224.9449651
35179.83291;5678.947667;227.6092289
35171.45572;5673.486647;229.4466045
35163.07853;5668.025628;229.6026093
35154.70135;5662.564608;227.9371901
35146.32416;5657.103589;224.7753929
35137.94697;5651.642569;223.5582527
35129.56979;5646.181549;223.0313126
35121.1926;5640.72053;223.6897365
35112.81541;5635.25951;224.9732971
35104.43822;5629.79849;226.4316247
35096.06104;5624.337471;227.9695343
35087.68385;5618.876451;229.8412647
35079.30666;5613.415432;231.2801227
35070.92948;5607.954412;232.6953784
35062.55229;5602.493392;234.4089458
35054.1751;5597.032373;235.9186504
35045.79791;5591.571353;237.4458296
35037.42073;5586.110334;239.5219487
35029.04354;5580.649314;241.1151202
35020.66635;5575.188294;242.723784
35012.28917;5569.727275;244.6775254
35003.91198;5564.266255;247.0436575
34995.53479;5558.805236;248.3751474
34987.1576;5553.344216;251.0609395
34978.78042;5547.883196;253.1194278
34970.40323;5542.422177;254.7491993
34962.02604;5536.961157;256.0368712
34953.64886;5531.500138;257.8854625
34945.27167;5526.039118;259.9367978
34936.89448;5520.578098;261.6754861
34928.51729;5515.117079;264.0537031
34920.14011;5509.656059;265.8730151
34911.76292;5504.195039;268.1327569
34903.38573;5498.73402;269.4252329
34895.00855;5493.273;271.0488094
34886.63136;5487.811981;273.3493253
34878.25417;5482.350961;275.4361489
34869.87698;5476.889941;278.529058
34861.4998;5471.428922;280.2027276
34853.12261;5465.967902;282.5428746
34844.74542;5460.506883;286.7108028
34836.36824;5455.045863;290.2152822
34827.99105;5449.584843;293.2598653
34819.61386;5444.123824;296.1474662
34811.23667;5438.662804;299.3746575
34802.85949;5433.201785;302.7248237
34794.4823;5427.740765;305.9917663
34786.10511;5422.279745;309.0090073
34777.72793;5416.818726;312.4777111
34769.35074;5411.357706;315.8330632
34760.97355;5405.896687;319.2088811
34752.59636;5400.435667;322.6715564
34744.21918;5394.974647;326.0133084
34735.84199;5389.513628;329.3348302
34727.4648;5384.052608;332.5832691
34719.08761;5378.591588;335.934829
34710.71043;5373.130569;339.2002927
34702.33324;5367.669549;342.7663839
34693.95605;5362.20853;346.2384509
34685.57887;5356.74751;349.5591558
34677.20168;5351.28649;353.3353266
34668.82449;5345.825471;356.6093485
34660.4473;5340.364451;360.1732587
34652.07012;5334.903432;364.1051461
34643.69293;5329.442412;367.9609193
34635.31574;5323.981392;372.0944226
34626.93856;5318.520373;376.2094519
34618.56137;5313.059353;381.154204
34610.18418;5307.598334;385.6448158
34601.80699;5302.137314;390.3531959
34593.42981;5296.676294;394.462751
34585.05262;5291.215275;398.9302901
34576.67543;5285.754255;402.2196832
34568.29825;5280.293235;406.5892583
34559.92106;5274.832216;411.4383221
34551.54387;5269.371196;416.8083582
34543.16668;5263.910177;422.3889601
34534.7895;5258.449157;428.0138459
34526.41231;5252.988137;433.5056998
34518.03512;5247.527118;439.1425217
34509.65794;5242.066098;443.9759831
34501.28075;5236.605079;448.5600415
34492.90356;5231.144059;452.356624
34484.52637;5225.683039;454.5966086
34476.14919;5220.22202;455.7710124
34467.772;5214.761;454.5752103
34459.39481;5209.299981;452.1721832
34451.01763;5203.838961;449.3012294
34442.64044;5198.377941;445.6165512
34434.26325;5192.916922;441.6780948
34425.88606;5187.455902;436.8179822
34417.50888;5181.994883;432.2754628
34409.13169;5176.533863;427.7863092
34400.7545;5171.072843;422.4174974
34392.37732;5165.611824;417.2280454
34384.00013;5160.150804;412.5819409
34375.62294;5154.689784;407.7877898
34367.24575;5149.228765;402.9323396
34358.86857;5143.767745;397.9265129
34350.49138;5138.306726;392.7649231
34342.11419;5132.845706;386.9103399
34333.73701;5127.384686;382.1439117
34325.35982;5121.923667;377.4696862
34316.98263;5116.462647;373.6057942
34308.60544;5111.001628;369.7039592
34300.22826;5105.540608;366.0759033
34291.85107;5100.079588;363.5309104
34283.47388;5094.618569;360.3551601
34275.0967;5089.157549;357.9611041
34266.71951;5083.69653;355.1370126
34258.34232;5078.23551;352.5348975
34249.96513;5072.77449;349.5279601
34241.58795;5067.313471;347.0212779
34233.21076;5061.852451;344.4780892
34224.83357;5056.391432;341.4334393
34216.45638;5050.930412;338.7701346
34208.0792;5045.469392;336.601598
34199.70201;5040.008373;334.552628
34191.32482;5034.547353;332.4891713
34182.94764;5029.086333;330.1174846
34174.57045;5023.625314;327.9477761
34166.19326;5018.164294;325.7469749
34157.81607;5012.703275;323.1444105
34149.43889;5007.242255;321.833553
34141.0617;5001.781235;321.552358
34132.68451;4996.320216;321.6619215
34124.30733;4990.859196;320.7647333
34115.93014;4985.398177;318.0258279
34107.55295;4979.937157;315.1067754
34099.17576;4974.476137;313.3926534
34090.79858;4969.015118;312.0551222
34082.42139;4963.554098;310.3224109
34074.0442;4958.093079;308.1828099
34065.66702;4952.632059;305.5635459
34057.28983;4947.171039;303.236048
34048.91264;4941.71002;301.1552427
34040.53545;4936.249;299.5952412
34032.15827;4930.78798;298.582218
34023.78108;4925.326961;297.7662336
34015.40389;4919.865941;297.4517886
34007.02671;4914.404922;296.1140543
33998.64952;4908.943902;297.3798963
33990.27233;4903.482882;298.3821073
33981.89514;4898.021863;299.5286944
33973.51796;4892.560843;301.544457
33965.14077;4887.099824;306.3978613
33956.76358;4881.638804;310.0961201
33948.3864;4876.177784;312.9041193
33940.00921;4870.716765;316.2705933
33931.63202;4865.255745;319.6361717
33923.25483;4859.794726;322.5874199
33914.87765;4854.333706;326.0425332
33906.50046;4848.872686;329.4497838
33898.12327;4843.411667;332.5358103
33889.74609;4837.950647;335.9071888
33881.3689;4832.489628;338.6321622
33872.99171;4827.028608;340.7200737
33864.61452;4821.567588;343.1248552
33856.23734;4816.106569;345.5514711
33847.86015;4810.645549;347.8656004
33839.48296;4805.184529;350.4282344
33831.10578;4799.72351;353.1817078
33822.72859;4794.26249;356.2149371
33814.3514;4788.801471;359.1372864
33805.97421;4783.340451;362.3424057
33797.59703;4777.879431;364.6951421
33789.21984;4772.418412;365.1095341
33780.84265;4766.957392;363.9709679
33772.46547;4761.496373;362.7529836
33764.08828;4756.035353;361.8152126
33755.71109;4750.574333;360.866911
33747.3339;4745.113314;359.8965678
33738.95672;4739.652294;358.7005236
33730.57953;4734.191275;357.7510545
33722.20234;4728.730255;357.451488
33713.82515;4723.269235;357.9498317
33705.44797;4717.808216;358.1565876
33697.07078;4712.347196;358.2892032
33688.69359;4706.886177;358.5712852
33680.31641;4701.425157;359.1123277
33671.93922;4695.964137;359.9792147
33663.56203;4690.503118;361.0013381
33655.18484;4685.042098;362.7268052
33646.80766;4679.581078;364.7223051
33638.43047;4674.120059;366.7931668
33630.05328;4668.659039;369.1087068
33621.6761;4663.19802;371.3485656
33613.29891;4657.737;373.7342515
33604.92172;4652.27598;375.4348645
33596.54453;4646.814961;376.1049139
33588.16735;4641.353941;375.8341585
33579.79016;4635.892922;375.494879
33571.41297;4630.431902;375.6825982
33563.03579;4624.970882;376.3691317
33554.6586;4619.509863;377.2305635
33546.28141;4614.048843;378.6931649
33537.90422;4608.587824;380.2459697
33529.52704;4603.126804;381.8419643
33521.14985;4597.665784;383.9500208
33512.77266;4592.204765;386.4355145
33504.39548;4586.743745;388.8760031
33496.01829;4581.282725;391.2917292
33487.6411;4575.821706;394.0163596
33479.26391;4570.360686;396.9401945
33470.88673;4564.899667;399.726742
33462.50954;4559.438647;402.2202642
33454.13235;4553.977627;405.4020633
33445.75517;4548.516608;408.5110378
33437.37798;4543.055588;411.6536004
33429.00079;4537.594569;415.2383318
33420.6236;4532.133549;418.9443441
33412.24642;4526.672529;423.1823246
33403.86923;4521.21151;426.7320178
33395.49204;4515.75049;430.5295677
33387.11486;4510.289471;434.4980833
33378.73767;4504.828451;438.8753222
33370.36048;4499.367431;443.4964111
33361.98329;4493.906412;447.89742
33353.60611;4488.445392;452.5425322
33345.22892;4482.984373;456.8959319
33336.85173;4477.523353;461.0111393
33328.47455;4472.062333;466.7793533
33320.09736;4466.601314;473.2913945
33311.72017;4461.140294;477.3353893
33303.34298;4455.679274;480.1614124
33294.9658;4450.218255;482.571456
33286.58861;4444.757235;483.7802621
33278.21142;4439.296216;484.3815442
33269.83424;4433.835196;483.545719
33261.45705;4428.374176;480.4868285
33253.07986;4422.913157;478.036903
33244.70267;4417.452137;473.4974723
33236.32549;4411.991118;467.4678606
33227.9483;4406.530098;461.6181536
33219.57111;4401.069078;455.6375106
33211.19392;4395.608059;449.4901652
33202.81674;4390.147039;441.6916063
33194.43955;4384.68602;434.8610903
33186.06236;4379.225;428.4077902
33177.68518;4373.76398;421.8306249
33169.30799;4368.302961;415.1793768
33160.9308;4362.841941;408.6470415
33152.55361;4357.380922;403.1279363
33144.17643;4351.919902;398.2726699
33135.79924;4346.458882;393.2607506
33127.42205;4340.997863;388.8302086
33119.04487;4335.536843;384.2405038
33110.66768;4330.075823;379.591679
33102.29049;4324.614804;375.1435487
33093.9133;4319.153784;369.9618168
33085.53612;4313.692765;366.490221
33077.15893;4308.231745;361.6486767
33068.78174;4302.770725;357.3242912
33060.40456;4297.309706;353.0121687
33052.02737;4291.848686;348.3030244
33043.65018;4286.387667;344.267136
33035.27299;4280.926647;341.563914
33026.89581;4275.465627;338.4190769
33018.51862;4270.004608;334.8656694
33010.14143;4264.543588;330.0172119
