x;y;z
33001.76425;4259.082569;326.8431553
32993.38706;4253.621549;324.4358388
32985.00987;4248.160529;322.6550893
32976.63268;4242.69951;320.874329
32968.2555;4237.23849;318.3665741
32959.87831;4231.77747;315.6361436
32951.50112;4226.316451;313.1078535
32943.12394;4220.855431;309.9420461
32934.74675;4215.394412;306.8050007
32926.36956;4209.933392;302.9912986
32917.99237;4204.472372;299.5897086
32909.61519;4199.011353;295.8685838
32901.238;4193.550333;292.4630407
32892.86081;4188.089314;289.6439149
32884.48363;4182.628294;285.7176285
32876.10644;4177.167274;282.3316767
32867.72925;4171.706255;278.3415494
32859.35206;4166.245235;275.0750954
32850.97488;4160.784216;271.6354639
32842.59769;4155.323196;268.4352483
32834.2205;4149.862176;265.8546195
32825.84332;4144.401157;262.8591865
32817.46613;4138.940137;260.1106526
32809.08894;4133.479118;257.6673778
32800.71175;4128.018098;255.6974247
32792.33457;4122.557078;253.911703
32783.95738;4117.096059;251.8555851
32775.58019;4111.635039;250.390812
32767.20301;4106.174019;249.8694353
32758.82582;4100.713;248.7124415
32750.44863;4095.25198;248.510204
32742.07144;4089.790961;249.4541532
32733.69426;4084.329941;249.9461414
32725.31707;4078.868921;249.2596592
32716.93988;4073.407902;248.2960778
32708.56269;4067.946882;247.4954979
32700.18551;4062.485863;246.5593402
32691.80832;4057.024843;244.7477682
32683.43113;4051.563823;242.2248543
32675.05395;4046.102804;240.3975894
32666.67676;4040.641784;238.2712954
32658.29957;4035.180765;235.9580714
32649.92238;4029.719745;234.1237219
32641.5452;4024.258725;232.786372
32633.16801;4018.797706;232.2383021
32624.79082;4013.336686;231.4580684
32616.41364;4007.875667;230.6280436
32608.03645;4002.414647;231.6330419
32599.65926;3996.953627;232.8521716
32591.28207;3991.492608;234.719815
32582.90489;3986.031588;236.2491139
32574.5277;3980.570568;235.3396277
32566.15051;3975.109549;232.5155533
32557.77333;3969.648529;229.3896122
32549.39614;3964.18751;225.5751296
32541.01895;3958.72649;222.3526907
32532.64176;3953.26547;218.9891381
32524.26458;3947.804451;216.0274087
32515.88739;3942.343431;214.394186
32507.5102;3936.882412;212.1023622
32499.13302;3931.421392;210.3937269
32490.75583;3925.960372;208.340423
32482.37864;3920.499353;206.7523977
32474.00145;3915.038333;205.217942
32465.62427;3909.577314;205.0250995
32457.24708;3904.116294;206.2468726
32448.86989;3898.655274;207.1419165
32440.49271;3893.194255;208.676386
32432.11552;3887.733235;209.9481802
32423.73833;3882.272215;209.946572
32415.36114;3876.811196;207.6746939
32406.98396;3871.350176;203.095372
32398.60677;3865.889157;198.6144973
32390.22958;3860.428137;195.9973019
32381.8524;3854.967117;197.0613132
32373.47521;3849.506098;199.5869958
32365.09802;3844.045078;200.5461193
32356.72083;3838.584059;201.5562723
32348.34365;3833.123039;199.4677276
32339.96646;3827.662019;196.2990001
32331.58927;3822.201;193.3911812
32323.21209;3816.73998;192.0236827
32314.8349;3811.278961;192.6912246
32306.45771;3805.817941;193.1082696
32298.08052;3800.356921;194.74005
32289.70334;3794.895902;195.9137823
32281.32615;3789.434882;195.6062431
32272.94896;3783.973863;195.2343928
32264.57178;3778.512843;193.9976746
32256.19459;3773.051823;194.3236752
32247.8174;3767.590804;194.5147908
32239.44021;3762.129784;193.8883228
32231.06303;3756.668764;193.0967083
32222.68584;3751.207745;192.4010056
32214.30865;3745.746725;191.7075716
32205.93146;3740.285706;190.1020819
32197.55428;3734.824686;188.3561164
32189.17709;3729.363666;185.87587
32180.7999;3723.902647;183.2590841
32172.42272;3718.441627;179.1293645
32164.04553;3712.980608;175.1048686
32155.66834;3707.519588;169.7998107
32147.29115;3702.058568;163.6078386
32138.91397;3696.597549;156.7155434
32130.53678;3691.136529;153.4864353
32122.15959;3685.67551;149.2908031
32113.78241;3680.21449;145.0557233
32105.40522;3674.75347;142.264385
32097.02803;3669.292451;144.1185442
32088.65084;3663.831431;147.2520874
32080.27366;3658.370412;152.3068726
32071.89647;3652.909392;157.3016151
32063.51928;3647.448372;161.4645179
32055.1421;3641.987353;165.3238785
32046.76491;3636.526333;168.7409942
32038.38772;3631.065313;171.6601192
32030.01053;3625.604294;173.6759815
32021.63335;3620.143274;175.5179288
32013.25616;3614.682255;177.3179648
32004.87897;3609.221235;178.1967695
31996.50179;3603.760215;178.5421863
31988.1246;3598.299196;176.6705791
31979.74741;3592.838176;173.0320614
31971.37022;3587.377157;168.8110997
31962.99304;3581.916137;164.9627132
31954.61585;3576.455117;163.1138809
31946.23866;3570.994098;167.0146955
31937.86148;3565.533078;170.3013092
31929.48429;3560.072059;172.3408039
31921.1071;3554.611039;173.6985012
31912.72991;3549.150019;174.2402336
31904.35273;3543.689;173.9131139
31895.97554;3538.22798;173.581016
31887.59835;3532.76696;173.1267409
31879.22117;3527.305941;171.4679192
31870.84398;3521.844921;169.8639039
31862.46679;3516.383902;168.053527
31854.0896;3510.922882;166.6782504
31845.71242;3505.461862;165.6102791
31837.33523;3500.000843;163.0267203
31828.95804;3494.539823;159.2685004
31820.58086;3489.078804;154.3284362
31812.20367;3483.617784;150.2640398
31803.82648;3478.156764;147.4435308
31795.44929;3472.695745;144.6230305
31787.07211;3467.234725;142.5738525
31778.69492;3461.773706;141.4005979
31770.31773;3456.312686;141.0291714
31761.94055;3450.851666;141.098863
31753.56336;3445.390647;141.3974121
31745.18617;3439.929627;141.5716986
31736.80898;3434.468608;141.2894759
31728.4318;3429.007588;141.4775818
31720.05461;3423.546568;141.5880283
31711.67742;3418.085549;141.7908361
31703.30023;3412.624529;142.0743298
31694.92305;3407.163509;142.6521713
31686.54586;3401.70249;144.5901741
31678.16867;3396.24147;147.08215
31669.79149;3390.780451;149.9245356
31661.4143;3385.319431;152.9442505
31653.03711;3379.858411;156.0303581
31644.65992;3374.397392;158.8992712
31636.28274;3368.936372;160.8091465
31627.90555;3363.475353;162.6783708
31619.52836;3358.014333;163.9808161
31611.15118;3352.553313;164.7611289
31602.77399;3347.092294;165.3137647
31594.3968;3341.631274;165.9057126
31586.01961;3336.170255;166.8143136
31577.64243;3330.709235;167.7156169
31569.26524;3325.248215;168.4929272
31560.88805;3319.787196;169.2859463
31552.51087;3314.326176;170.204064
31544.13368;3308.865157;171.2572505
31535.75649;3303.404137;172.3531788
31527.3793;3297.943117;172.8130128
31519.00212;3292.482098;172.7045548
31510.62493;3287.021078;172.3768327
31502.24774;3281.560058;171.997519
31493.87056;3276.099039;171.6624264
31485.49337;3270.638019;170.1892605
31477.11618;3265.177;167.6860539
31468.73899;3259.71598;164.8684988
31460.36181;3254.25496;161.6918321
31451.98462;3248.793941;157.902737
31443.60743;3243.332921;153.3651148
31435.23025;3237.871902;148.2969726
31426.85306;3232.410882;143.6009559
31418.47587;3226.949862;139.2776572
31410.09868;3221.488843;135.7536248
31401.7215;3216.027823;133.216657
31393.34431;3210.566804;131.8602815
31384.96712;3205.105784;130.8413226
31376.58994;3199.644764;129.9599977
31368.21275;3194.183745;129.2044076
31359.83556;3188.722725;128.7314766
31351.45837;3183.261705;128.6531064
31343.08119;3177.800686;128.8622765
31334.704;3172.339666;129.0395265
31326.32681;3166.878647;129.3274216
31317.94963;3161.417627;129.6145234
31309.57244;3155.956607;130.4634773
31301.19525;3150.495588;132.0785027
31292.81806;3145.034568;133.8937535
31284.44088;3139.573549;136.4962152
31276.06369;3134.112529;139.8946719
31267.6865;3128.651509;143.8485588
31259.30932;3123.19049;148.2370559
31250.93213;3117.72947;152.8890118
31242.55494;3112.268451;157.6983833
31234.17775;3106.807431;162.2799715
31225.80057;3101.346411;166.7373391
31217.42338;3095.885392;171.1814352
31209.04619;3090.424372;175.5975792
31200.669;3084.963353;180.1491643
31192.29182;3079.502333;184.7478688
31183.91463;3074.041313;189.5048959
31175.53744;3068.580294;194.2619105
31167.16026;3063.119274;197.3729051
31158.78307;3057.658254;199.7848536
31150.40588;3052.197235;201.742764
31142.02869;3046.736215;203.0240786
31133.65151;3041.275196;203.903956
31125.27432;3035.814176;204.7838446
31116.89713;3030.353156;205.2486129
31108.51995;3024.892137;205.5460486
31100.14276;3019.431117;204.6552281
31091.76557;3013.970098;203.35761
31083.38838;3008.509078;201.9174127
31075.0112;3003.048058;200.1555239
31066.63401;2997.587039;197.9376465
31058.25682;2992.126019;195.6921616
31049.87964;2986.665;193.4573537
31041.50245;2981.20398;191.3416343
31033.12526;2975.74296;189.2364689
31024.74807;2970.281941;187.3078738
31016.37089;2964.820921;185.5831859
31007.9937;2959.359901;183.6544392
30999.61651;2953.898882;181.4327601
30991.23933;2948.437862;178.9896707
30982.86214;2942.976843;176.2040975
30974.48495;2937.515823;172.4554186
30966.10776;2932.054803;168.5754027
30957.73058;2926.593784;165.3505169
30949.35339;2921.132764;162.3110116
30940.9762;2915.671745;159.2537819
30932.59902;2910.210725;155.9370149
30924.22183;2904.749705;152.4004252
30915.84464;2899.288686;148.3433696
30907.46745;2893.827666;143.4518418
30899.09027;2888.366647;137.9552645
30890.71308;2882.905627;132.2458832
30882.33589;2877.444607;126.9042468
30873.95871;2871.983588;123.0655834
30865.58152;2866.522568;120.0926741
30857.20433;2861.061549;118.8281788
30848.82714;2855.600529;118.4011032
30840.44996;2850.139509;118.3259563
30832.07277;2844.67849;118.1859973
30823.69558;2839.21747;117.3605672
30815.3184;2833.75645;116.7114748
30806.94121;2828.295431;116.4684634
30798.56402;2822.834411;116.7428858
30790.18683;2817.373392;117.627452
30781.80965;2811.912372;118.5272296
30773.43246;2806.451352;119.092382
30765.05527;2800.990333;119.6452146
30756.67809;2795.529313;120.2800991
30748.3009;2790.068294;120.8471627
30739.92371;2784.607274;121.3240915
30731.54652;2779.146254;121.7242945
30723.16934;2773.685235;121.7670813
30714.79215;2768.224215;121.633551
30706.41496;2762.763196;121.4568354
30698.03777;2757.302176;121.368373
30689.66059;2751.841156;122.0052699
30681.2834;2746.380137;123.3823856
30672.90621;2740.919117;125.8238082
30664.52903;2735.458098;129.1677817
30656.15184;2729.997078;132.4051865
30647.77465;2724.536058;135.147362
30639.39746;2719.075039;137.6134906
30631.02028;2713.614019;139.7616151
30622.64309;2708.152999;142.6621063
30614.2659;2702.69198;146.210416
30605.88872;2697.23096;149.8828241
30597.51153;2691.769941;153.560887
30589.13434;2686.308921;157.5161537
30580.75715;2680.847901;160.9955615
30572.37997;2675.386882;163.5999316
30564.00278;2669.925862;166.0399536
30555.62559;2664.464843;168.9795768
30547.24841;2659.003823;170.962064
30538.87122;2653.542803;172.5982548
30530.49403;2648.081784;175.1417446
30522.11684;2642.620764;178.6627669
30513.73966;2637.159745;182.1219995
30505.36247;2631.698725;185.3345927
30496.98528;2626.237705;188.7921724
30488.6081;2620.776686;192.4381173
30480.23091;2615.315666;195.6623558
30471.85372;2609.854646;198.5819676
30463.47653;2604.393627;201.82189
30455.09935;2598.932607;205.1315528
30446.72216;2593.471588;208.1681123
30438.34497;2588.010568;210.4300077
30429.96779;2582.549548;212.5863034
30421.5906;2577.088529;214.8851474
30413.21341;2571.627509;217.5427859
30404.83622;2566.16649;220.3439161
30396.45904;2560.70547;222.4083842
30388.08185;2555.24445;224.2359584
30379.70466;2549.783431;226.0029261
30371.32748;2544.322411;227.8485405
30362.95029;2538.861392;229.6539342
30354.5731;2533.400372;230.5457171
30346.19591;2527.939352;230.7795198
30337.81873;2522.478333;230.7617819
30329.44154;2517.017313;230.4711413
30321.06435;2511.556294;230.0641773
30312.68717;2506.095274;229.5406781
30304.30998;2500.634254;228.4281133
30295.93279;2495.173235;227.3319072
30287.5556;2489.712215;227.1460105
30279.17842;2484.251195;227.6994569
30270.80123;2478.790176;228.7821269
30262.42404;2473.329156;230.2987019
30254.04686;2467.868137;231.9655256
30245.66967;2462.407117;233.5109612
30237.29248;2456.946097;234.0510421
30228.91529;2451.485078;234.5015689
30220.53811;2446.024058;234.9825405
30212.16092;2440.563039;235.1201787
30203.78373;2435.102019;235.0724146
30195.40654;2429.640999;234.3744281
30187.02936;2424.17998;233.3337848
30178.65217;2418.71896;232.1504462
30170.27498;2413.257941;230.9819953
30161.8978;2407.796921;229.8815569
30153.52061;2402.335901;228.8576609
30145.14342;2396.874882;228.4662944
30136.76623;2391.413862;228.2089055
30128.38905;2385.952843;227.8542044
30120.01186;2380.491823;227.3848429
30111.63467;2375.030803;226.8209255
30103.25749;2369.569784;226.2845379
30094.8803;2364.108764;225.7562297
30086.50311;2358.647744;225.2279215
30078.12592;2353.186725;225.0768325
30069.74874;2347.725705;225.4731896
30061.37155;2342.264686;226.3629574
30052.99436;2336.803666;227.3930322
30044.61718;2331.342646;228.6375396
30036.23999;2325.881627;230.0060174
30027.8628;2320.420607;231.5348421
30019.48561;2314.959588;233.1092085
30011.10843;2309.498568;234.5285122
30002.73124;2304.037548;235.6891993
29994.35405;2298.576529;236.4168274
29985.97687;2293.115509;236.7787961
29977.59968;2287.65449;236.9775574
29969.22249;2282.19347;236.9659113
29960.8453;2276.73245;236.5863782
29952.46812;2271.271431;236.1835119
29944.09093;2265.810411;236.0142206
29935.71374;2260.349391;236.1173588
29927.33656;2254.888372;236.4457704
29918.95937;2249.427352;237.3977125
29910.58218;2243.966333;238.6971485
29902.20499;2238.505313;240.1031622
29893.82781;2233.044293;241.3753629
29885.45062;2227.583274;242.3411019
29877.07343;2222.122254;242.9294959
29868.69625;2216.661235;243.1659415
29860.31906;2211.200215;243.0414878
29851.94187;2205.739195;242.7367225
29843.56468;2200.278176;242.5370718
29835.1875;2194.817156;242.0248085
29826.81031;2189.356137;241.5117916
29818.43312;2183.895117;240.7952077
29810.05594;2178.434097;239.9789846
29801.67875;2172.973078;238.9164245
29793.30156;2167.512058;237.7738706
29784.92437;2162.051039;235.9595575
29776.54719;2156.590019;234.1806688
29768.17;2151.128999;232.9398954
29759.79281;2145.66798;232.0900191
29751.41563;2140.20696;231.4075524
29743.03844;2134.74594;230.7407766
29734.66125;2129.284921;229.9163082
29726.28406;2123.823901;228.9441837
29717.90688;2118.362882;228.3540068
29709.52969;2112.901862;227.9692716
29701.1525;2107.440842;227.6813264
29692.77531;2101.979823;227.6585136
29684.39813;2096.518803;227.9393087
29676.02094;2091.057784;228.6127505
29667.64375;2085.596764;229.3881623
29659.26657;2080.135744;230.0088206
29650.88938;2074.674725;230.8141613
29642.51219;2069.213705;232.3098232
29634.135;2063.752686;234.2670864
29625.75782;2058.291666;236.1673286
29617.38063;2052.830646;237.9411966
29609.00344;2047.369627;239.5743272
29600.62626;2041.908607;240.7559569
29592.24907;2036.447588;241.3721959
29583.87188;2030.986568;241.564754
29575.49469;2025.525548;241.473063
29567.11751;2020.064529;241.2570892
29558.74032;2014.603509;241.0545432
29550.36313;2009.142489;241.1724966
29541.98595;2003.68147;241.6962874
29533.60876;1998.22045;241.8501489
29525.23157;1992.759431;241.8248741
29516.85438;1987.298411;241.9045541
29508.4772;1981.837391;241.8405061
29500.10001;1976.376372;241.6460667
29491.72282;1970.915352;241.1296975
29483.34564;1965.454333;240.1608825
29474.96845;1959.993313;238.4001317
29466.59126;1954.532293;236.8787194
29458.21407;1949.071274;235.3832232
29449.83689;1943.610254;234.0485611
29441.4597;1938.149235;232.8058828
29433.08251;1932.688215;231.750679
29424.70533;1927.227195;230.9424334
29416.32814;1921.766176;230.3822552
29407.95095;1916.305156;230.4024452
29399.57376;1910.844136;230.6655915
29391.19658;1905.383117;230.9860027
29382.81939;1899.922097;231.4348991
29374.4422;1894.461078;232.0397668
29366.06502;1889.000058;232.6700515
29357.68783;1883.539038;232.9851954
29349.31064;1878.078019;233.055403
29340.93345;1872.616999;232.8346569
29332.55627;1867.15598;232.1937187
29324.17908;1861.69496;231.2558618
29315.80189;1856.23394;230.5100359
29307.42471;1850.772921;230.031991
29299.04752;1845.311901;229.607299
29290.67033;1839.850882;229.229186
29282.29314;1834.389862;229.0532834
29273.91596;1828.928842;228.8773849
29265.53877;1823.467823;228.7579755
29257.16158;1818.006803;228.8299984
29248.7844;1812.545784;229.0739225
29240.40721;1807.084764;229.7258551
29232.03002;1801.623744;230.6794785
29223.65283;1796.162725;231.7522423
29215.27565;1790.701705;233.1778672
29206.89846;1785.240685;234.8802099
29198.52127;1779.779666;237.191136
29190.14408;1774.318646;239.3658909
29181.7669;1768.857627;241.2502229
29173.38971;1763.396607;242.9111355
29165.01252;1757.935587;244.5220825
29156.63534;1752.474568;245.9588869
29148.25815;1747.013548;246.857826
29139.88096;1741.552529;247.7771033
29131.50377;1736.091509;248.8276632
29123.12659;1730.630489;250.1023808
29114.7494;1725.16947;251.7436329
29106.37221;1719.70845;252.9460082
29097.99503;1714.247431;253.2611688
29089.61784;1708.786411;253.1922146
29081.24065;1703.325391;253.0197685
29072.86346;1697.864372;252.7046784
29064.48628;1692.403352;251.9926443
29056.10909;1686.942333;250.850543
29047.7319;1681.481313;249.6439616
29039.35472;1676.020293;248.5197428
29030.97753;1670.559274;247.3937694
29022.60034;1665.098254;246.175972
29022.60034;1665.098253;246.1759718
